# Allow all search engines to crawl the site
User-agent: *
Allow: /
Allow: /tour/
Allow: /blog/
Allow: /gallery
Allow: /about
Allow: /contact
Allow: /budget-planner

# Block administrative and utility routes
Disallow: /admin
Disallow: /api/
Disallow: /_internal/
Disallow: /debug/

# Tag and topic hub pages are noindexed via meta robots in the page code.
# Allow crawling so Googlebot can discover the noindex directive and follow
# internal links for link equity distribution.
Disallow: /blog/tag/

# Sitemap location
Sitemap: https://experiencedoha.com/sitemap.xml
Sitemap: https://experiencedoha.com/sitemap-images.xml
